ABplapaaaapp, ADAL ring gang,ADAL,ABplapaaaapp,Ring interneurons,neuron,body nervous system
ABprapaaaapp, ADAR ring gang,ADAR,ABprapaaaapp,Ring interneurons,neuron,body nervous system
ABplapaaaapa, ADEL ring gang,ADEL,ABplapaaaapa,"Anterior deirid, sensory neuron, dopaminergic",neuron,body nervous system
ABprapaaaapa, ADER ring gang,ADER,ABprapaaaapa,"Anterior deirid, sensory neuron, dopaminergic",neuron,body nervous system
ABarppaaaa, ADEshL ring gang,ADEshL,ABarppaaaa,Anterior deirid sheath,neuron support,body nervous system
ABarpppaaa, ADEshR ring gang,ADEshR,ABarpppaaa,Anterior deirid sheath,neuron support,body nervous system
ABalpppppaa, ADFL  ring gang,ADFL,ABalpppppaa,"Amphid neuron, prob. chemosensory",neuron,body nervous system
ABpraaappaa, ADFR ring gang,ADFR,ABpraaappaa,"Amphid neuron, prob. chemosensory",neuron,body nervous system
ABalppppaad, ADLL  ring gang,ADLL,ABalppppaad,"Amphid neuron, prob. chemosensory",neuron,body nervous system
ABpraaapaad, ADLR ring gang,ADLR,ABpraaapaad,"Amphid neuron, prob. chemosensory",neuron support,body nervous system
ABalpppapav, AFDL  ring gang,AFDL,ABalpppapav,"Amphid finger cell, neuron associated with amphid sheath",neuron support,body nervous system
ABpraaaapav, AFDR ring gang,AFDR,ABpraaaapav,"Amphid finger cell, neuron associated with amphid sheath",neuron,body nervous system
ABplppaappa, AIAL vent gang,AIAL,ABplppaappa,Amphid interneuron,neuron,body nervous system
ABprppaappa, AIAR vent gang,AIAR,ABprppaappa,Amphid interneuron,neuron,body nervous system
ABplaapappa, AIBL ring gang,AIBL,ABplaapappa,Amphid interneuron,neuron,body nervous system
ABpraapappa, AIBR ring gang,AIBR,ABpraapappa,Amphid interneuron,neuron,body nervous system
ABplpaapppa, AIML vent gang,AIML,ABplpaapppa,Ring interneuron,neuron,body nervous system
ABprpaapppa, AIMR vent gang,AIMR,ABprpaapppa,Ring interneuron,neuron,body nervous system
ABalaaaalal, AINL ring gang,AINL,ABalaaaalal,Ring interneuron,neuron,body nervous system
ABalaapaaar, AINR ring gang,AINR,ABalaapaaar,Ring interneuron,neuron,body nervous system
ABplpapaaap, AIYL vent gang,AIYL,ABplpapaaap,Amphid interneuron,neuron,body nervous system
ABprpapaaap, AIYR vent gang,AIYR,ABprpapaaap,Amphid interneuron,neuron,body nervous system
ABplapaaapav, AIZL ring gang,AIZL,ABplapaaapav,Amphid interneuron,neuron,body nervous system
ABprapaaapav, AIZR ring gang,AIZR,ABprapaaapav,Amphid interneuron,neuron,body nervous system
ABalapppaaa, ALA ring gang,ALA,ABalapppaaa,"Neuron, sends processes laterally and along dorsal cord",neuron,body nervous system
ABarppaappa, ALML lat neur,ALML,ABarppaappa,"Anterior lateral microtubule cell, touch receptor",neuron,body nervous system
ABarpppappa, ALMR lat neur,ALMR,ABarpppappa,"Anterior lateral microtubule cell, touch receptor",neuron,body nervous system
ABplapappppap, ALNL lumb gang,ALNL,ABplapappppap,Neuron associated with ALM,neuron,body nervous system
ABprapappppap, ALNR lumb gang,ALNR,ABprapappppap,Neuron associated with ALM,neuron,body nervous system
ABplaapaapp, AMshL ring gang,AMshL,ABplaapaapp,Amphid sheath,neuron support,body nervous system
ABpraapaapp, AMshR ring gang,AMshR,ABpraapaapp,Amphid sheath,neuron support,body nervous system
ABplpaapapa, AMsoL ring gang,AMsoL,ABplpaapapa,Amphid socket,neuron support,body nervous system
ABprpaapapa, AMsoR ring gang,AMsoR,ABprpaapapa,Amphid sheath,neuron support,body nervous system
ABplpppppap, anal depressor muscle,mu_anal,ABplpppppap,Anal depressor muscle,muscle,Alimentary tract
